x0,x1,x2,labels
-0.9825146354401093,0.37767344373804623,-1.220721948448369,H
-0.9819696063803484,0.9425206763241666,-1.216441703830141,H
-0.9815936790876578,0.7253184700798871,-1.2135280805312652,H
-0.9814668041690933,0.5128082490580291,-1.2125516521064343,H
-0.9812258029231017,0.8242943038425254,-1.2107063286635753,H
-0.9806732704414596,0.8402522751927629,-1.2065211124395543,H
-0.9804639035154421,0.7785484201943231,-1.2049513577690298,H
-0.9800896969574961,0.5654792509302624,-1.202167130230783,H
-0.9760103319231945,0.5123555805473519,-1.173413683763166,H
-0.9759610841712759,1.2125960221746916,-1.173082709370914,H
-0.9757047987728708,0.5927329462084576,-1.1713659668931387,H
-0.9755373000026974,0.648746817495198,-1.170249038389945,H
-0.9755145542445794,0.30869156548413257,-1.1700976697138246,H
-0.9750302865119275,1.1415566853761745,-1.1668921107733194,H
-0.9737868622147591,0.6783226501525771,-1.1588063882480342,H
-0.9737139650304281,0.6651586542540661,-1.158338607411336,H
-0.9725312273471249,0.6266414689126496,-1.15084133029801,H
-0.9721874857266541,1.0726875297253318,-1.1486940673115598,H
-0.9720515723158859,0.4028983993718962,-1.1478488723488427,H
-0.9710061247672096,0.6596107297618627,-1.1414180878163624,H
-0.9699452161775793,0.2782882735546817,-1.1350148980684078,H
-0.9683864835589601,0.7263197090214625,-1.1258180368648136,H
-0.967135323615786,0.7846467662552232,-1.1186067015758865,H
-0.9668504662348354,0.3872001490516913,-1.116985123176223,H
-0.9664009587233288,1.1626992350416718,-1.1144410930844424,H
-0.965779355955856,0.6806843120754589,-1.1109524063544962,H
-0.9627607670626666,0.26573028483393835,-1.0944678346159973,H
-0.9621786097242861,0.8432832165967876,-1.0913709179153548,H
-0.9614982540802224,0.27146542906423465,-1.0877834408329292,H
-0.9611122611659332,0.49702051065457614,-1.0857630530334832,H
-0.96022830045438,0.7689228661547999,-1.0811759023592256,H
-0.9584577257896684,0.7770156470641469,-1.0721480715052016,H
-0.9568476826255993,0.5896465870001406,-1.0641150925169054,H
-0.9566514472972779,1.1389387603777104,-1.0631470283218245,H
-0.9566473989359271,0.3391879968745079,-1.0631270816982,H
-0.9557398559494871,0.6975142762896414,-1.0586804021610632,H
-0.9544795171425177,0.8162979937555532,-1.052585298018025,H
-0.9514154881131046,0.9754885295204053,-1.038134997860163,H
-0.9510664993017173,0.6166701254922728,-1.0365205977732699,H
-0.9496761795878691,1.225460860907755,-1.0301499214349046,H
-0.949461504147155,0.860344920040065,-1.029174748637141,H
-0.9479973827617635,0.5053436876566603,-1.0225828185717396,H
-0.9479698335739011,1.2023056678244843,-1.022459752558794,H
-0.9459545298944132,0.5643889939956329,-1.013551069908115,H
-0.9457186191962133,0.9684038655876175,-1.0125200927857463,H
-0.945531108121533,0.5658026736864581,-1.0117023673592627,H
-0.943671051221829,0.610361941084306,-1.003672355249833,H
-0.9433141971680018,1.1907271558620596,-1.0021483833531335,H
-0.9433010472079543,0.36353054270514346,-1.002092325569441,H
-0.937543050860996,0.7528042965367556,-0.9781960976477122,H
-0.9374234086433726,0.905239644065068,-0.9777126805227404,H
-0.9372434299974897,0.6311048438529252,-0.9769864303053727,H
-0.9338685348775241,0.9028223844544832,-0.963575253159551,H
